OrderID,Product,Region,Quantity,Price,OrderDate,TotalSales
43,Smartwatch,North,9,110.94,2/12/2021,998.46
44,Smartphone,East,3,1122.86,2/13/2021,3368.58
45,Smartphone,North,3,1381.21,2/14/2021,4143.63
46,Laptop,North,3,456.05,2/15/2021,1368.15
47,Smartphone,North,6,1294.6,2/16/2021,7767.6
48,Headphones,South,1,473.72,2/17/2021,473.72
49,Smartphone,West,7,1370.62,2/18/2021,9594.34
50,Smartwatch,North,1,1143.24,2/19/2021,1143.24
51,Smartwatch,North,5,1217.11,2/20/2021,6085.55
52,Smartwatch,South,8,76.11,2/21/2021,608.88
53,Smartwatch,North,4,1446.08,2/22/2021,5784.32
54,Headphones,East,5,1103.67,2/23/2021,5518.35
55,Tablet,East,4,491.89,2/24/2021,1967.56
56,Laptop,West,4,1252.62,2/25/2021,5010.48
57,Smartwatch,North,8,458.21,2/26/2021,3665.68
58,Smartphone,South,2,1315.49,2/27/2021,2630.98
59,Smartwatch,East,1,213.24,2/28/2021,213.24
60,Smartphone,South,3,1070.34,3/1/2021,3211.02
61,Smartphone,South,9,834.01,3/2/2021,7506.09
62,Smartwatch,East,4,189.97,3/3/2021,759.88
63,Headphones,South,5,400.75,3/4/2021,2003.75
64,Smartphone,East,2,67.99,3/5/2021,135.98
65,Smartphone,South,4,729.71,3/6/2021,2918.84
66,Smartwatch,East,2,486.83,3/7/2021,973.66
67,Smartphone,North,2,917.62,3/8/2021,1835.24
68,Smartphone,West,4,480.99,3/9/2021,1923.96
69,Smartwatch,East,6,484.88,3/10/2021,2909.28
70,Smartwatch,East,7,1127.63,3/11/2021,7893.41
71,Laptop,West,3,119.81,3/12/2021,359.43
72,Headphones,East,3,1359.2,3/13/2021,4077.6
73,Headphones,East,6,1285.78,3/14/2021,7714.68
74,Smartphone,South,3,1018.32,3/15/2021,3054.96
75,Headphones,West,2,910.17,3/16/2021,1820.34
76,Smartphone,North,8,1343.84,3/17/2021,10750.72
77,Laptop,East,5,318.73,3/18/2021,1593.65
78,Smartwatch,West,1,164.51,3/19/2021,164.51
79,Smartwatch,South,3,397.29,3/20/2021,1191.87
80,Smartwatch,North,8,1202.14,3/21/2021,9617.12
81,Headphones,West,4,100.27,3/22/2021,401.08
82,Laptop,North,7,895.07,3/23/2021,6265.49
83,Headphones,North,2,1493.38,3/24/2021,2986.76
84,Headphones,North,7,1290.76,3/25/2021,9035.32
85,Laptop,East,5,806.1,3/26/2021,4030.5
86,Laptop,East,5,142.28,3/27/2021,711.4
87,Laptop,South,6,1255.49,3/28/2021,7532.94
88,Laptop,South,9,918.52,3/29/2021,8266.68
89,Smartwatch,West,6,216.65,3/30/2021,1299.9
90,Tablet,South,8,186.09,3/31/2021,1488.72
91,Tablet,North,7,1368.96,4/1/2021,9582.72
92,Laptop,North,9,1020.34,4/2/2021,9183.06
93,Tablet,East,4,1252.47,4/3/2021,5009.88
94,Tablet,North,2,1324.52,4/4/2021,2649.04
95,Laptop,West,7,879.07,4/5/2021,6153.49
96,Tablet,North,6,800.3,4/6/2021,4801.8
97,Headphones,North,1,674.12,4/7/2021,674.12
98,Smartphone,West,9,509.57,4/8/2021,4586.13
99,Smartphone,South,9,680.16,4/9/2021,6121.44
100,Laptop,South,2,1172.13,4/10/2021,2344.26
101,Smartwatch,West,3,922.79,4/11/2021,2768.37
102,Laptop,East,5,1344.16,4/12/2021,6720.8
103,Smartwatch,North,5,692.9,4/13/2021,3464.5
104,Smartphone,West,1,930.28,4/14/2021,930.28
105,Laptop,North,8,965.4,4/15/2021,7723.2
106,Headphones,East,8,907.96,4/16/2021,7263.68
107,Tablet,North,4,1068.82,4/17/2021,4275.28
108,Smartwatch,West,7,394.28,4/18/2021,2759.96
109,Tablet,North,3,792.93,4/19/2021,2378.79
110,Tablet,South,6,201.13,4/20/2021,1206.78
111,Laptop,East,9,607.54,4/21/2021,5467.86
112,Tablet,East,1,757.12,4/22/2021,757.12
113,Headphones,East,5,995.73,4/23/2021,4978.65
114,Tablet,West,4,1428.27,4/24/2021,5713.08
115,Laptop,East,8,920.94,4/25/2021,7367.52
116,Headphones,South,1,1128.21,4/26/2021,1128.21
117,Smartphone,West,9,784.09,4/27/2021,7056.81
118,Tablet,South,6,969.45,4/28/2021,5816.7
119,Laptop,North,4,152.85,4/29/2021,611.4
120,Smartphone,North,9,418.87,4/30/2021,3769.83
121,Smartphone,North,5,574.69,5/1/2021,2873.45
122,Smartwatch,North,5,735.12,5/2/2021,3675.6
123,Headphones,South,5,116.19,5/3/2021,580.95
124,Tablet,West,1,253.03,5/4/2021,253.03
125,Laptop,West,1,451.38,5/5/2021,451.38
126,Smartwatch,East,8,1458.72,5/6/2021,11669.76
127,Headphones,South,8,530.45,5/7/2021,4243.6
128,Smartwatch,North,6,748.96,5/8/2021,4493.76
129,Headphones,South,4,334.34,5/9/2021,1337.36
130,Headphones,East,2,935.63,5/10/2021,1871.26
131,Tablet,East,2,456.99,5/11/2021,913.98
132,Headphones,South,9,350.14,5/12/2021,3151.26
133,Smartwatch,South,5,799.03,5/13/2021,3995.15
134,Headphones,South,4,57.98,5/14/2021,231.92
135,Tablet,West,1,61.11,5/15/2021,61.11
136,Tablet,North,7,367.65,5/16/2021,2573.55
137,Smartwatch,South,3,103.25,5/17/2021,309.75
138,Smartphone,South,6,206.64,5/18/2021,1239.84
139,Smartphone,South,5,541.35,5/19/2021,2706.75
140,Headphones,East,5,1213.75,5/20/2021,6068.75
141,Laptop,East,5,879.47,5/21/2021,4397.35
142,Headphones,West,1,793.37,5/22/2021,793.37
143,Smartwatch,North,1,475.56,5/23/2021,475.56
144,Smartwatch,West,3,1401.04,5/24/2021,4203.12
145,Smartwatch,North,4,625.67,5/25/2021,2502.68
146,Smartwatch,East,5,176.28,5/26/2021,881.4
147,Smartwatch,East,2,944.75,5/27/2021,1889.5
148,Tablet,East,8,215.07,5/28/2021,1720.56
149,Smartphone,West,2,550.57,5/29/2021,1101.14
150,Smartwatch,South,9,785.75,5/30/2021,7071.75
151,Laptop,South,2,1317.62,5/31/2021,2635.24
152,Laptop,East,9,765.64,6/1/2021,6890.76
153,Laptop,South,7,1068.28,6/2/2021,7477.96
154,Laptop,South,8,1489.58,6/3/2021,11916.64
155,Tablet,West,2,240.66,6/4/2021,481.32
156,Laptop,North,7,448.36,6/5/2021,3138.52
157,Smartwatch,East,6,622.14,6/6/2021,3732.84
158,Headphones,East,4,661.65,6/7/2021,2646.6
159,Laptop,West,7,645.98,6/8/2021,4521.86
160,Tablet,West,4,1366.04,6/9/2021,5464.16
161,Tablet,South,2,1085.35,6/10/2021,2170.7
162,Laptop,East,7,931.46,6/11/2021,6520.22
163,Headphones,North,8,498.59,6/12/2021,3988.72
164,Laptop,West,2,1244.5,6/13/2021,2489
165,Tablet,North,5,1434.84,6/14/2021,7174.2
166,Smartphone,North,1,1240.74,6/15/2021,1240.74
167,Smartwatch,East,7,52.27,6/16/2021,365.89
168,Tablet,East,8,972.78,6/17/2021,7782.24
169,Laptop,West,6,124.15,6/18/2021,744.9
170,Smartwatch,East,5,423.53,6/19/2021,2117.65
171,Laptop,East,6,136.31,6/20/2021,817.86
172,Laptop,East,2,925.5,6/21/2021,1851
173,Smartphone,North,1,1045.56,6/22/2021,1045.56
174,Smartwatch,West,7,216.01,6/23/2021,1512.07
175,Smartwatch,South,7,606.57,6/24/2021,4245.99
176,Smartphone,North,2,711.54,6/25/2021,1423.08
177,Tablet,East,2,585.13,6/26/2021,1170.26
178,Laptop,North,1,225.49,6/27/2021,225.49
179,Headphones,East,8,657.47,6/28/2021,5259.76
180,Laptop,East,8,1139.21,6/29/2021,9113.68
181,Laptop,North,1,152.96,6/30/2021,152.96
182,Tablet,West,8,166.26,7/1/2021,1330.08
183,Laptop,East,9,564.42,7/2/2021,5079.78
184,Smartphone,West,4,1415.5,7/3/2021,5662
185,Smartphone,South,1,1019.43,7/4/2021,1019.43
186,Smartwatch,East,1,1034.07,7/5/2021,1034.07
187,Headphones,West,3,574.78,7/6/2021,1724.34
188,Laptop,West,5,910.81,7/7/2021,4554.05
189,Laptop,South,5,64.69,7/8/2021,323.45
190,Tablet,West,9,972.34,7/9/2021,8751.06
191,Smartphone,West,2,1374.27,7/10/2021,2748.54
192,Headphones,South,2,938.23,7/11/2021,1876.46
193,Smartwatch,East,6,1316.86,7/12/2021,7901.16
194,Smartphone,West,9,1099.76,7/13/2021,9897.84
195,Smartwatch,West,1,224.81,7/14/2021,224.81
196,Tablet,West,9,1358.56,7/15/2021,12227.04
197,Tablet,North,9,146.34,7/16/2021,1317.06
198,Laptop,South,9,824.25,7/17/2021,7418.25
199,Headphones,North,5,256.1,7/18/2021,1280.5
200,Smartwatch,South,9,66.97,7/19/2021,602.73
201,Smartphone,East,4,661.95,7/20/2021,2647.8
202,Tablet,East,2,477.81,7/21/2021,955.62
203,Laptop,West,6,754.7,7/22/2021,4528.2
204,Laptop,South,4,886.94,7/23/2021,3547.76
205,Smartwatch,East,6,113.42,7/24/2021,680.52
206,Tablet,South,3,228.35,7/25/2021,685.05
207,Headphones,East,6,860.03,7/26/2021,5160.18
208,Tablet,North,2,547.59,7/27/2021,1095.18
209,Smartwatch,East,2,1107.3,7/28/2021,2214.6
210,Smartwatch,North,9,995.82,7/29/2021,8962.38
211,Tablet,East,7,1276.13,7/30/2021,8932.91
212,Smartwatch,West,3,1054.11,7/31/2021,3162.33
213,Tablet,North,1,673.4,8/1/2021,673.4
214,Smartphone,East,8,1025.8,8/2/2021,8206.4
215,Tablet,West,6,449.3,8/3/2021,2695.8
216,Tablet,North,7,494.15,8/4/2021,3459.05
217,Smartwatch,West,9,1194.03,8/5/2021,10746.27
218,Smartwatch,South,5,697.31,8/6/2021,3486.55
219,Laptop,South,1,1207.65,8/7/2021,1207.65
220,Laptop,North,7,1242.51,8/8/2021,8697.57
221,Smartphone,East,5,1293.47,8/9/2021,6467.35
222,Laptop,North,3,1379.12,8/10/2021,4137.36
223,Tablet,West,9,674.93,8/11/2021,6074.37
224,Smartwatch,East,1,512.36,8/12/2021,512.36
225,Laptop,South,1,894.19,8/13/2021,894.19
226,Laptop,East,1,588.2,8/14/2021,588.2
227,Smartphone,South,3,921.56,8/15/2021,2764.68
228,Smartphone,East,6,1073.1,8/16/2021,6438.6
229,Tablet,East,3,1048.19,8/17/2021,3144.57
230,Smartwatch,East,8,593.1,8/18/2021,4744.8
231,Smartphone,West,2,291.95,8/19/2021,583.9
232,Laptop,West,9,674.27,8/20/2021,6068.43
233,Smartwatch,North,3,256.76,8/21/2021,770.28
234,Smartwatch,North,5,1340.64,8/22/2021,6703.2
235,Laptop,South,8,551.52,8/23/2021,4412.16
236,Smartphone,West,2,273.97,8/24/2021,547.94
237,Laptop,South,6,86.9,8/25/2021,521.4
238,Smartwatch,North,5,986.44,8/26/2021,4932.2
239,Headphones,South,9,973.51,8/27/2021,8761.59
240,Headphones,North,5,543.88,8/28/2021,2719.4
241,Tablet,West,2,153.98,8/29/2021,307.96
242,Laptop,East,5,643.96,8/30/2021,3219.8
243,Laptop,West,4,501.27,8/31/2021,2005.08
244,Tablet,South,7,1031.82,9/1/2021,7222.74
245,Tablet,South,6,928.38,9/2/2021,5570.28
246,Tablet,West,2,578.66,9/3/2021,1157.32
247,Smartwatch,West,5,365.94,9/4/2021,1829.7
248,Laptop,North,7,1482.65,9/5/2021,10378.55
249,Smartwatch,South,7,708.3,9/6/2021,4958.1
250,Tablet,South,5,1048,9/7/2021,5240
251,Laptop,West,9,253.8,9/8/2021,2284.2
252,Smartwatch,East,4,754.11,9/9/2021,3016.44
253,Smartwatch,South,3,89.93,9/10/2021,269.79
254,Tablet,East,4,782.91,9/11/2021,3131.64
255,Laptop,West,5,1447.83,9/12/2021,7239.15
256,Tablet,West,6,607.1,9/13/2021,3642.6
257,Laptop,North,3,106.54,9/14/2021,319.62
258,Headphones,South,2,94.89,9/15/2021,189.78
259,Smartphone,East,4,612.58,9/16/2021,2450.32
260,Smartphone,North,5,282.04,9/17/2021,1410.2
261,Smartphone,South,4,83.86,9/18/2021,335.44
262,Tablet,North,3,1146.51,9/19/2021,3439.53
263,Headphones,West,8,714.86,9/20/2021,5718.88
264,Laptop,South,4,469.4,9/21/2021,1877.6
265,Smartwatch,North,2,1355.12,9/22/2021,2710.24
266,Laptop,North,2,218.4,9/23/2021,436.8
267,Smartwatch,East,1,1436.08,9/24/2021,1436.08
268,Laptop,North,4,505.25,9/25/2021,2021
269,Headphones,South,9,1338.19,9/26/2021,12043.71
270,Smartwatch,South,7,924.27,9/27/2021,6469.89
271,Tablet,East,7,1248.73,9/28/2021,8741.11
272,Laptop,South,7,1476.82,9/29/2021,10337.74
273,Laptop,West,8,468.19,9/30/2021,3745.52
274,Smartwatch,South,1,1443.65,10/1/2021,1443.65
275,Tablet,South,8,614.75,10/2/2021,4918
276,Tablet,North,4,608.99,10/3/2021,2435.96
277,Headphones,North,4,543.56,10/4/2021,2174.24
278,Tablet,South,4,835.04,10/5/2021,3340.16
279,Tablet,East,6,273.51,10/6/2021,1641.06
280,Tablet,North,7,852.88,10/7/2021,5970.16
281,Smartphone,East,6,835.47,10/8/2021,5012.82
282,Headphones,South,1,1154.76,10/9/2021,1154.76
283,Laptop,South,8,1258.79,10/10/2021,10070.32
284,Smartwatch,West,7,688.64,10/11/2021,4820.48
285,Laptop,North,6,488.38,10/12/2021,2930.28
286,Headphones,South,6,426.04,10/13/2021,2556.24
287,Smartwatch,West,5,332.2,10/14/2021,1661
288,Headphones,North,6,133.59,10/15/2021,801.54
289,Tablet,South,9,546.55,10/16/2021,4918.95
290,Smartwatch,South,9,441.86,10/17/2021,3976.74
291,Tablet,North,8,1451.31,10/18/2021,11610.48
292,Laptop,North,9,858.68,10/19/2021,7728.12
293,Laptop,North,8,553.55,10/20/2021,4428.4
294,Smartwatch,South,8,891.68,10/21/2021,7133.44
295,Smartwatch,South,1,251.84,10/22/2021,251.84
296,Headphones,West,5,693.86,10/23/2021,3469.3
297,Headphones,East,4,958.04,10/24/2021,3832.16
298,Tablet,North,2,758.9,10/25/2021,1517.8
299,Smartwatch,South,8,632.58,10/26/2021,5060.64
300,Laptop,South,3,1491.08,10/27/2021,4473.24
301,Headphones,North,4,1326.46,10/28/2021,5305.84
302,Headphones,East,7,953.94,10/29/2021,6677.58
303,Laptop,North,9,875.6,10/30/2021,7880.4
304,Headphones,East,2,949.96,10/31/2021,1899.92
305,Tablet,South,3,341.9,11/1/2021,1025.7
306,Smartwatch,East,4,622.95,11/2/2021,2491.8
307,Laptop,West,1,107.22,11/3/2021,107.22
308,Smartwatch,South,7,739.54,11/4/2021,5176.78
309,Headphones,West,2,837.39,11/5/2021,1674.78
310,Headphones,North,5,380.24,11/6/2021,1901.2
311,Laptop,North,1,1447.84,11/7/2021,1447.84
312,Tablet,North,3,1368.71,11/8/2021,4106.13
313,Smartphone,East,2,1097.11,11/9/2021,2194.22
314,Laptop,South,1,823.41,11/10/2021,823.41
315,Smartphone,North,7,1311.46,11/11/2021,9180.22
316,Smartphone,North,5,239.45,11/12/2021,1197.25
317,Tablet,South,1,1196.24,11/13/2021,1196.24
318,Smartphone,North,6,230.99,11/14/2021,1385.94
319,Smartphone,West,5,1201.61,11/15/2021,6008.05
320,Tablet,South,3,449.86,11/16/2021,1349.58
321,Smartphone,South,7,1321.78,11/17/2021,9252.46
322,Smartphone,South,9,1418.86,11/18/2021,12769.74
323,Smartphone,West,9,265.75,11/19/2021,2391.75
324,Laptop,South,9,720.88,11/20/2021,6487.92
325,Laptop,West,2,1472.43,11/21/2021,2944.86
326,Laptop,South,3,750.94,11/22/2021,2252.82
327,Tablet,East,7,1302.14,11/23/2021,9114.98
328,Headphones,North,5,903.66,11/24/2021,4518.3
329,Smartphone,East,2,594.23,11/25/2021,1188.46
330,Smartphone,North,3,464.39,11/26/2021,1393.17
331,Tablet,West,6,344.67,11/27/2021,2068.02
332,Smartphone,East,7,1154.61,11/28/2021,8082.27
333,Laptop,South,9,610.48,11/29/2021,5494.32
334,Headphones,North,1,791.35,11/30/2021,791.35
335,Smartwatch,North,7,763.87,12/1/2021,5347.09
336,Smartphone,East,8,887.05,12/2/2021,7096.4
337,Laptop,West,3,1305.09,12/3/2021,3915.27
338,Smartwatch,East,4,1472.07,12/4/2021,5888.28
339,Headphones,West,6,641,12/5/2021,3846
340,Smartwatch,West,7,1249.9,12/6/2021,8749.3
341,Laptop,North,4,1158.57,12/7/2021,4634.28
342,Smartwatch,East,8,881.62,12/8/2021,7052.96
343,Tablet,East,5,1436.27,12/9/2021,7181.35
344,Smartwatch,West,1,340.69,12/10/2021,340.69
345,Smartphone,East,4,208.43,12/11/2021,833.72
346,Smartphone,South,3,1288.24,12/12/2021,3864.72
347,Tablet,South,9,686.77,12/13/2021,6180.93
348,Laptop,East,8,1278.1,12/14/2021,10224.8
349,Smartphone,East,1,1344.98,12/15/2021,1344.98
350,Headphones,West,6,140.56,12/16/2021,843.36
351,Smartphone,South,9,1331.02,12/17/2021,11979.18
352,Smartphone,South,7,700.06,12/18/2021,4900.42
353,Laptop,North,4,790.13,12/19/2021,3160.52
354,Smartwatch,West,1,958.56,12/20/2021,958.56
355,Smartphone,North,2,1393.25,12/21/2021,2786.5
356,Tablet,South,5,77.72,12/22/2021,388.6
357,Smartwatch,West,5,741.42,12/23/2021,3707.1
358,Headphones,East,8,1047.2,12/24/2021,8377.6
359,Laptop,West,6,1097.93,12/25/2021,6587.58
360,Headphones,East,8,1054.17,12/26/2021,8433.36
361,Smartwatch,East,2,244.93,12/27/2021,489.86
362,Smartwatch,West,3,484.12,12/28/2021,1452.36
363,Smartwatch,East,6,570.14,12/29/2021,3420.84
364,Headphones,North,3,1216.43,12/30/2021,3649.29
365,Smartwatch,South,6,454.2,12/31/2021,2725.2
366,Headphones,East,6,355.52,1/1/2022,2133.12
367,Smartwatch,North,2,1438.3,1/2/2022,2876.6
368,Tablet,East,7,62.85,1/3/2022,439.95
369,Smartwatch,South,2,1496.84,1/4/2022,2993.68
370,Headphones,North,6,1031.39,1/5/2022,6188.34
371,Smartphone,South,1,1251.28,1/6/2022,1251.28
372,Smartwatch,South,3,477.2,1/7/2022,1431.6
373,Smartphone,North,2,70.76,1/8/2022,141.52
374,Tablet,North,7,1119.91,1/9/2022,7839.37
375,Laptop,North,4,1259.51,1/10/2022,5038.04
376,Tablet,West,8,1123.69,1/11/2022,8989.52
377,Smartwatch,North,6,257.13,1/12/2022,1542.78
378,Smartphone,North,4,1142.47,1/13/2022,4569.88
379,Smartphone,North,5,1164.94,1/14/2022,5824.7
380,Headphones,North,9,1004.88,1/15/2022,9043.92
381,Smartphone,East,7,1160.87,1/16/2022,8126.09
382,Headphones,West,9,1276.59,1/17/2022,11489.31
383,Laptop,South,7,939.73,1/18/2022,6578.11
384,Smartwatch,North,1,178.48,1/19/2022,178.48
385,Headphones,East,8,757.06,1/20/2022,6056.48
386,Laptop,East,4,162.59,1/21/2022,650.36
387,Smartphone,East,3,640.94,1/22/2022,1922.82
388,Smartphone,South,7,640.3,1/23/2022,4482.1
389,Laptop,North,3,145.71,1/24/2022,437.13
390,Smartphone,West,8,555.79,1/25/2022,4446.32
391,Laptop,West,6,210.95,1/26/2022,1265.7
392,Headphones,East,5,1221.94,1/27/2022,6109.7
393,Headphones,South,4,1424.15,1/28/2022,5696.6
394,Laptop,South,8,154.86,1/29/2022,1238.88
395,Headphones,South,8,1434.92,1/30/2022,11479.36
396,Headphones,West,1,807.74,1/31/2022,807.74
397,Headphones,East,9,484.37,2/1/2022,4359.33
398,Tablet,North,5,161.45,2/2/2022,807.25
399,Smartwatch,West,4,775.91,2/3/2022,3103.64
400,Smartphone,East,6,1202.05,2/4/2022,7212.3
401,Tablet,East,6,1075.28,2/5/2022,6451.68
402,Headphones,North,2,122.83,2/6/2022,245.66
403,Laptop,North,8,155.71,2/7/2022,1245.68
404,Headphones,North,7,634.17,2/8/2022,4439.19
405,Smartwatch,South,1,478.17,2/9/2022,478.17
406,Headphones,North,5,386.96,2/10/2022,1934.8
407,Laptop,East,6,457.46,2/11/2022,2744.76
408,Smartwatch,North,4,1215.05,2/12/2022,4860.2
409,Headphones,East,2,1397.38,2/13/2022,2794.76
410,Smartwatch,West,4,637.4,2/14/2022,2549.6
411,Smartphone,South,1,1363.86,2/15/2022,1363.86
412,Smartphone,West,7,516.17,2/16/2022,3613.19
413,Headphones,West,2,740.83,2/17/2022,1481.66
414,Smartwatch,East,2,377.74,2/18/2022,755.48
415,Laptop,West,9,978.69,2/19/2022,8808.21
416,Headphones,East,5,1469.52,2/20/2022,7347.6
417,Smartphone,North,2,925.06,2/21/2022,1850.12
418,Smartphone,North,9,568.83,2/22/2022,5119.47
419,Headphones,East,9,989.34,2/23/2022,8904.06
420,Smartwatch,North,1,228.23,2/24/2022,228.23
421,Smartphone,South,3,1338.56,2/25/2022,4015.68
422,Smartwatch,West,4,779.47,2/26/2022,3117.88
423,Smartphone,South,7,701.56,2/27/2022,4910.92
424,Smartphone,West,4,899.5,2/28/2022,3598
426,Smartphone,South,7,154.07,3/1/2022,1078.49
427,Laptop,North,6,1039.79,3/2/2022,6238.74
428,Headphones,West,3,400.8,3/3/2022,1202.4
429,Headphones,East,6,1085.23,3/4/2022,6511.38
430,Smartwatch,East,6,1242.68,3/5/2022,7456.08
431,Smartphone,South,5,1215.74,3/6/2022,6078.7
432,Laptop,North,4,851.13,3/7/2022,3404.52
433,Smartwatch,North,1,804.25,3/8/2022,804.25
434,Tablet,South,6,257.17,3/9/2022,1543.02
435,Smartwatch,East,2,1174.25,3/10/2022,2348.5
436,Smartwatch,West,3,443.54,3/11/2022,1330.62
437,Smartphone,South,8,770.21,3/12/2022,6161.68
438,Tablet,West,6,462.2,3/13/2022,2773.2
439,Smartwatch,East,3,244.05,3/14/2022,732.15
440,Laptop,North,7,962.86,3/15/2022,6740.02
441,Laptop,East,4,128.78,3/16/2022,515.12
442,Headphones,South,9,1135.54,3/17/2022,10219.86
443,Tablet,North,5,510.5,3/18/2022,2552.5
444,Tablet,South,3,50.2,3/19/2022,150.6
445,Headphones,South,2,791.14,3/20/2022,1582.28
446,Smartwatch,East,2,117.94,3/21/2022,235.88
447,Tablet,South,3,450.45,3/22/2022,1351.35
448,Laptop,East,2,1075.12,3/23/2022,2150.24
449,Laptop,North,4,140.9,3/24/2022,563.6
450,Smartphone,East,2,1267.04,3/25/2022,2534.08
451,Tablet,North,9,55.54,3/26/2022,499.86
452,Smartwatch,East,2,407.89,3/27/2022,815.78
453,Headphones,West,9,1124.31,3/28/2022,10118.79
454,Headphones,West,6,508.59,3/29/2022,3051.54
455,Smartwatch,South,1,197.74,3/30/2022,197.74
456,Smartphone,East,4,572.34,3/31/2022,2289.36
457,Headphones,East,1,442.07,4/1/2022,442.07
458,Tablet,North,6,1271.93,4/2/2022,7631.58
459,Smartphone,South,4,504.35,4/3/2022,2017.4
460,Tablet,East,3,1193.95,4/4/2022,3581.85
461,Laptop,South,3,1343.21,4/5/2022,4029.63
462,Smartphone,West,9,679.04,4/6/2022,6111.36
463,Headphones,East,6,1369.42,4/7/2022,8216.52
464,Smartphone,East,9,597.11,4/8/2022,5373.99
465,Smartphone,South,5,1447.91,4/9/2022,7239.55
466,Smartphone,East,2,179.47,4/10/2022,358.94
467,Smartphone,South,8,1046.18,4/11/2022,8369.44
468,Tablet,East,5,766.03,4/12/2022,3830.15
469,Laptop,North,2,612.09,4/13/2022,1224.18
470,Smartwatch,South,4,967.43,4/14/2022,3869.72
471,Smartphone,East,9,1070.59,4/15/2022,9635.31
472,Headphones,West,4,56.33,4/16/2022,225.32
473,Smartphone,East,4,292.08,4/17/2022,1168.32
474,Headphones,West,2,1083.92,4/18/2022,2167.84
475,Tablet,West,6,1016.26,4/19/2022,6097.56
476,Headphones,North,2,1450.77,4/20/2022,2901.54
477,Smartwatch,South,7,1153.5,4/21/2022,8074.5
478,Laptop,East,3,1428.62,4/22/2022,4285.86
479,Headphones,North,3,1068.68,4/23/2022,3206.04
480,Headphones,East,5,482.18,4/24/2022,2410.9
481,Laptop,West,3,202.78,4/25/2022,608.34
482,Smartwatch,South,2,1183.64,4/26/2022,2367.28
483,Smartphone,East,9,984.02,4/27/2022,8856.18
484,Headphones,East,2,119.87,4/28/2022,239.74
485,Laptop,West,2,572.07,4/29/2022,1144.14
486,Tablet,East,8,1437.36,4/30/2022,11498.88
487,Laptop,East,9,775.58,5/1/2022,6980.22
488,Tablet,West,7,677.46,5/2/2022,4742.22
489,Smartwatch,North,3,713.66,5/3/2022,2140.98
490,Smartphone,West,9,352.88,5/4/2022,3175.92
491,Laptop,North,3,584.63,5/5/2022,1753.89
492,Headphones,South,5,586.23,5/6/2022,2931.15
493,Smartwatch,North,9,125.91,5/7/2022,1133.19
494,Laptop,North,3,1162.97,5/8/2022,3488.91
495,Headphones,South,7,653.93,5/9/2022,4577.51
496,Laptop,North,1,1242.16,5/10/2022,1242.16
497,Tablet,West,4,1283,5/11/2022,5132
498,Laptop,North,4,357.39,5/12/2022,1429.56
499,Laptop,South,7,1003.16,5/13/2022,7022.12
500,Laptop,West,8,734.81,5/14/2022,5878.48
501,Smartwatch,South,1,1326.23,5/15/2022,1326.23
502,Laptop,South,5,362.82,5/16/2022,1814.1
503,Headphones,East,7,1032.83,5/17/2022,7229.81
